[Colors]
(6,  65, 109) 0.000000 10 Light_Blue
(204,  53, 106) 0.000000 10 Pink
(255,  0,  0) 0.000000 10 Red
(  0, 255,  0) 0.000000 10 Green
(  0,  0, 255) 0.000000 10 Blue
(  255,  255, 0) 0.000000 10 Yellow
(  255,  0, 255) 0.000000 10 Purple
(  0,  255, 255) 0.000000 10 Teal

[Thresholds]
( 52:61, 159:159, 94:97 )
( 104:145, 129:135, 192:199 )
( 72:80, 83:88, 248:255 )
( 144:154, 38:48, 16:26 )
( 24:34, 250:255, 102:112 )
( 220:230, 0:5, 143:153 )
( 100:110, 207:217, 229:239)
( 173:183, 165:175, 0:5 )
